Actor,Closeness,Betweeness,Eigenvector
214,0.16120906801,0.0669281536224,9.25775135307e-05
215,0.125984251969,0.0,0.000325231108636
218,0.186952288218,0.125992203181,0.00667728733386
220,0.125408229915,0.0,0.000446811225406
221,0.141488577745,0.0,0.000526001156863
222,0.181818181818,0.0417630300606,0.00735106433625
224,0.152260111023,0.0,0.000261574165102
225,0.111692844677,0.0,4.40758291455e-05
226,0.17679558011,0.00463555950303,0.00481747130781
229,0.143070044709,0.0,0.00226536416736
230,0.16298811545,0.0,0.00478772830042
231,0.131058020478,0.0,1.7732308932e-05
232,0.140145985401,0.0104166666667,0.00199096843726
233,0.13597733711,0.0104166666667,1.4016555725e-05
234,0.16298811545,0.0,0.00478772830042
237,0.114626865672,0.0,1.85683239821e-06
242,0.140969162996,0.0652186521787,0.00110776324516
243,0.178107606679,0.00364319892707,0.00511226600223
244,0.129380053908,0.0104166666667,9.53994147121e-06
249,0.135306553911,0.0,0.000434684564381
250,0.109215017065,0.0,1.37112458773e-05
252,0.143070044709,0.0,0.00226536416736
253,0.138528138528,0.0,0.00106368741602
254,0.143070044709,0.0,0.00226536416736
256,0.17679558011,0.084123218441,0.00958791074926
258,0.138528138528,0.0,0.00106368741602
268,0.0927984533591,0.0,2.74631159572e-06
270,0.128,0.0,0.000158620224518
272,0.0904806786051,0.0,2.96179010553e-08
275,0.135306553911,0.0,0.000434684564381
280,0.128170894526,0.0104166666667,0.000164567745888
282,0.137733142037,0.00276648071969,3.01505784614e-05
285,0.122762148338,0.0207242582897,0.000145377410069
290,0.109526525956,0.0104166666667,2.86737343906e-05
293,0.0987654320988,0.0,5.45090560725e-06
